Title,Company,Location,Date
"
            
        Reliability Engineer
      
          ","
            Baker Hughes
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/13/2023
"
            
        Petroleum Engineer I
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Saphnelo Product Specialist
      
          ","
            AstraZeneca
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/15/2023
"
            
        Scientific IT Solutions Developer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Manager – Digital Health Architect – Consulting - Riyadh
      
          ","
            PwC Middle East
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",3/20/2023
"
            
        Carbon Materials & Polymer Application Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Postdoctoral Position in 'Population Genetics and Evolutionary Biology'
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        Rare Disease MSL – Neuro/Kose
      
          ","
            AstraZeneca
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/11/2023
"
            
        Digital Transformation Solution Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/8/2023
"
            
        Sales Representative
      
          ","
            Medtronic
          ","
            Jiddah, Makkah, Saudi Arabia
          ",5/22/2023
"
            
        RPA Specialist
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Strategic Marketing Planner
      
          ","
            Sawaid Recruitment 
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        Reliability Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Sr Environment Scientist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Network System Administrator
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/14/2023
"
            
        Demand Planner
      
          ","
            Delivery Hero
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        Senior Procurement Specialist
      
          ","
            NICE ONE | نايس ون
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/11/2023
"
            
        DevOps Engineer (on-site)
      
          ","
            Oivan
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/5/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",6/14/2023
"
            
        Business Development Manager
      
          ","
            nybl
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/5/2023
"
            
        Actuarial Specialist
      
          ","
            Professional Recruitment
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/18/2023
"
            
        Lead Data Analytics Auditor
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        Threat Detection Architect - Saudi National/Transferrable Iqama
      
          ","
            Halian
          ","
            Al Jubayl, Saudi Arabia
          ",6/1/2023
"
            
        Educational Technology Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Data Engineer
      
          ","
            AECOM
          ","
            Tabūk, Tabuk, Saudi Arabia
          ",4/18/2023
"
            
        Faculty Position in Chemical Engineering (Process Engineering) 2022/2023
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            King Abdullah University of Science & Technology, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        Hiring For Quality Analyst
      
          ",,"
            Saudi Arabia
          ",6/7/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",6/14/2023
"
            
        Conversion Lead
      
          ","
            Medtronic
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/15/2023
"
            
        Sr Technical Consultant
      
          ","
            SAS
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/31/2023
"
            
        Carbon Fiber Reinforced Plastic Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Reservoir & Exploration Geophysics
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Data Visualization Specialist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",6/5/2023
"
            
        Economics and Strategy Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Robotics and Unmanned Aerial Vehicle (UAV) Engineer
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",6/14/2023
"
            
        Big Data Consultant
      
          ","
            Jobskey Search and Selection
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/6/2023
"
            
        Functional Analyst
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        Analytics Translator
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/17/2023
"
            
        Integration Specialist
      
          ","
            DHS Arabia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Accountant - External Auditor
      
          ","
            Rawaj-HCM
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/5/2023
"
            
        Data Modeler
      
          ","
            Teradata
          ","
            Saudi Arabia
          ",6/13/2023
"
            
        HR Policy Analyst
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/10/2023
"
            
        Hiring For Back Office
      
          ",,"
            Saudi Arabia
          ",6/2/2023
"
            
        VRO Setup & Operation & Strategy Review.
      
          ","
            Devoteam
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/6/2023
"
            
        Data-driven Waveform Imaging and Inversion
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Saudi Arabia
          ",5/2/2023
"
            
        Manager - Credit Analysis
      
          ","
            Bupa Arabia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/15/2023
"
            
        Regional Exploration Resource Analyst
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
